INFO  Using log config file: jar:file:/C:/Users/Michael/Documents/KCD2%20Mods/kcdx/third-party-ghidra/ghidra_12.1_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\Michael\AppData\Roaming\ghidra\ghidra_12.1_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\Michael\AppData\Roaming\ghidra\ghidra_12.1_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (567 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1557 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_12.1_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_project\KCD2 (HeadlessAnalyzer)  
INFO  Opening project: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_project\KCD2 (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /WHGame.dll (HeadlessAnalyzer)  
INFO  REPORT: Execute script: PakVtableSurface.java  (HeadlessAnalyzer)  
FindPostUpdateHookCandidates.java:133: error: cannot find symbol
        DefinedDataIterator strs = DefinedDataIterator.definedStrings(program);
                                                      ^
  symbol:   method definedStrings(ghidra.program.model.listing.Program)
  location: class ghidra.program.util.DefinedDataIterator
FindPostUpdateHookCandidates.java:152: error: incompatible types: ghidra.program.model.symbol.ReferenceIterator cannot be converted to ghidra.program.model.symbol.Reference[]
            Reference[] refs = rm.getReferencesTo(strAddr);
                                                 ^
skipping C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts\FindPostUpdateHookCandidates.java
INFO  SCRIPT: C:\Users\Michael\Documents\KCD2 Mods\kcdx\third-party-ghidra\ghidra_scripts\PakVtableSurface.java (HeadlessAnalyzer)  
INFO  PakVtableSurface.java> ================ CCryPak vtable surface @ 0x183a95fa8 ================ (GhidraScript)  
INFO  PakVtableSurface.java> slot 0 +0x0 RVA 0x24169fc FUN_1824169fc | params=0 ret=val feats=- | leaves: FUN_182415ed8 FUN_181ab4e10 (GhidraScript)  
INFO  PakVtableSurface.java> slot 29 +0xe8 RVA 0x1a72400 FUN_181a72400 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 30 +0xf0 RVA 0x9f0ec0 FUN_1809f0ec0 | params=0 ret=void feats=- | leaves: FUN_18077363c FUN_1809f10d4(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 31 +0xf8 RVA 0x1a72420 FUN_181a72420 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 32 +0x100 RVA 0x2419854 FUN_182419854 | params=0 ret=void feats=- | leaves: FUN_1804d455c _stricmp __security_check_cookie  STR="CRC:Looking for a zip called %s, fullpath %s" | "d:\\buildagent\\work\\7ffb7f119a855ecb\\code\\CryEngine\\CrySystem\\CryPak.cpp" | "CRC: comparing zip path %s" | "CRC: Match. offset %u, size %u" (GhidraScript)  
INFO  PakVtableSurface.java> slot 33 +0x108 RVA 0x241a4e4 FUN_18241a4e4 | params=0 ret=val feats=PAKARR | leaves: FUN_180462014 FUN_18042deb4 malloc FUN_18241f358 FUN_180506f94 (GhidraScript)  
INFO  PakVtableSurface.java> slot 34 +0x110 RVA 0x2419354 FUN_182419354 | params=0 ret=void feats=- | leaves: free free(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 35 +0x118 RVA 0x2418de4 FUN_182418de4 | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_180ab5db4 FUN_1809b2b28 FUN_18241bc8c FUN_1804613fc (GhidraScript)  
INFO  PakVtableSurface.java> slot 36 +0x120 RVA 0x4614a0 FUN_1804614a0 | params=0 ret=val feats=PATHCAP2048 | leaves: FUN_1804613d0 FUN_180ab5db4 FUN_180462ddc FUN_1823c8fe4 FUN_1823c9004 (GhidraScript)  
INFO  PakVtableSurface.java> slot 37 +0x128 RVA 0x2418ec8 FUN_182418ec8 | params=0 ret=void feats=- | leaves: FUN_1809b2b28(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 38 +0x130 RVA 0x461304 FUN_180461304 | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_1823c905c FUN_1804618b4 FUN_180506f94 FUN_1804613fc (GhidraScript)  
INFO  PakVtableSurface.java> slot 39 +0x138 RVA 0x51e1f8 FUN_18051e1f8 | params=0 ret=val feats=SEEK | leaves: FUN_1804613d0 FUN_1823c905c FUN_180427e40 FUN_18051e2bc FUN_1823c9054 (GhidraScript)  
INFO  PakVtableSurface.java> slot 40 +0x140 RVA 0x51cd00 FUN_18051cd00 | params=0 ret=val feats=SEEK | leaves: FUN_1804613d0 FUN_1823c905c FUN_180427e40 FUN_18051ce40 FUN_1823c9054  STR="!Cannot have more then 1 FGetCachedFileData at the same time" (GhidraScript)  
INFO  PakVtableSurface.java> slot 41 +0x148 RVA 0xa700c8 FUN_180a700c8 | params=0 ret=val feats=WRITE | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_180506f94 fwrite (GhidraScript)  
INFO  PakVtableSurface.java> slot 42 +0x150 RVA 0x2418ed4 FUN_182418ed4 | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_180506f94 FUN_180aae644 (GhidraScript)  
INFO  PakVtableSurface.java> slot 43 +0x158 RVA 0x2418c40 FUN_182418c40 | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_1823c905c FUN_182418d00 FUN_180506f94 fgets (GhidraScript)  
INFO  PakVtableSurface.java> slot 44 +0x160 RVA 0x241a960 FUN_18241a960 | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_18241aa0c FUN_180506f94 (GhidraScript)  
INFO  PakVtableSurface.java> slot 45 +0x168 RVA 0x2418b48 FUN_182418b48 | params=0 ret=val feats=OSFILE | leaves: FUN_18241ad60 FUN_1804631f0 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 46 +0x170 RVA 0x460c08 FUN_180460c08 | params=0 ret=val feats=- | leaves: FUN_180462014 FUN_18042deb4 FUN_180506f94 __security_check_cookie _fileno (GhidraScript)  
INFO  PakVtableSurface.java> slot 47 +0x178 RVA 0x241dd6c FUN_18241dd6c | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_180506f94 ungetc (GhidraScript)  
INFO  PakVtableSurface.java> slot 48 +0x180 RVA 0x241acec FUN_18241acec | params=0 ret=val feats=- | leaves: FUN_180462014 FUN_18042deb4 FUN_180506f94 (GhidraScript)  
INFO  PakVtableSurface.java> slot 49 +0x188 RVA 0x241ccec FUN_18241ccec | params=0 ret=val feats=- | leaves: FUN_1819d1fbc SetFileAttributesA remove FUN_1804d4510 __security_check_cookie  STR="File '%s' can't be deleted, szFullPath: '%s'" | "d:\\buildagent\\work\\7ffb7f119a855ecb\\code\\CryEngine\\CrySystem\\CryPak.cpp" (GhidraScript)  
INFO  PakVtableSurface.java> slot 50 +0x190 RVA 0x19d1f58 FUN_1819d1f58 | params=0 ret=val feats=- | leaves: FUN_1819d1fbc __security_check_cookie FUN_182417fcc (GhidraScript)  
INFO  PakVtableSurface.java> slot 51 +0x198 RVA 0x462770 FUN_180462770 | params=0 ret=val feats=- | leaves: - (GhidraScript)  
INFO  PakVtableSurface.java> slot 52 +0x1a0 RVA 0x2417d6c FUN_182417d6c | params=0 ret=val feats=- | leaves: CopyFileA (GhidraScript)  
INFO  PakVtableSurface.java> slot 53 +0x1a8 RVA 0x46068c FUN_18046068c | params=0 ret=val feats=SEEK | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_180506f94 fseek (GhidraScript)  
INFO  PakVtableSurface.java> slot 54 +0x1b0 RVA 0x460cdc FUN_180460cdc | params=0 ret=val feats=TELL | leaves: FUN_180462014 FUN_18042deb4 FUN_1823c9054 _ftelli64 (GhidraScript)  
INFO  PakVtableSurface.java> slot 55 +0x1b8 RVA 0x4609d0 FUN_1804609d0 | params=0 ret=val feats=- | leaves: FUN_1807b6540 FUN_1804613d0 FUN_180c3aa90 FUN_180460958 FUN_1823c9034 (GhidraScript)  
INFO  PakVtableSurface.java> slot 56 +0x1c0 RVA 0x961d48 FUN_180961d48 | params=0 ret=val feats=EOF | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_180506f94 FUN_1804613fc (GhidraScript)  
INFO  PakVtableSurface.java> slot 57 +0x1c8 RVA 0x16a2024 FUN_1816a2024 | params=0 ret=val feats=FERROR | leaves: FUN_180462014 FUN_18042deb4 FUN_180506f94 ferror (GhidraScript)  
INFO  PakVtableSurface.java> slot 58 +0x1d0 RVA 0x2418b34 FUN_182418b34 | params=0 ret=val feats=- | leaves: _errno (GhidraScript)  
INFO  PakVtableSurface.java> slot 59 +0x1d8 RVA 0x2418a90 FUN_182418a90 | params=0 ret=val feats=- | leaves: FUN_1804613d0 FUN_180462014 FUN_18042deb4 FUN_180506f94 fflush (GhidraScript)  
INFO  PakVtableSurface.java> slot 60 +0x1e0 RVA 0x241c4c0 FUN_18241c4c0 | params=0 ret=void feats=- | leaves: FUN_18076cae8  STR="CCryPak::GetPoolRealloc" (GhidraScript)  
INFO  PakVtableSurface.java> slot 61 +0x1e8 RVA 0x76cd7c FUN_18076cd7c | params=0 ret=void feats=- | leaves: FUN_18076bdb0(tail) (GhidraScript)  
INFO  PakVtableSurface.java> slot 62 +0x1f0 RVA 0x3dbcac FUN_1803dbcac | params=0 ret=val feats=- | leaves: FUN_1804fda6c FUN_1804f6ac8 FUN_18076cae8 FUN_18045ad00 (GhidraScript)  
INFO  PakVtableSurface.java> slot 63 +0x1f8 RVA 0x973058 FUN_180973058 | params=0 ret=val feats=- | leaves: FUN_1804628a0 FUN_1804629b4 FUN_180462a28 FUN_1823c90a0 FUN_1823c8fe4 (GhidraScript)  
INFO  PakVtableSurface.java> slot 64 +0x200 RVA 0x41d640 FUN_18041d640 | params=0 ret=val feats=- | leaves: FUN_180462014 FUN_18042deb4 FUN_18041d6a0 FUN_180506f94 (GhidraScript)  
INFO  PakVtableSurface.java> slot 65 +0x208 RVA 0x97383c FUN_18097383c | params=0 ret=val feats=- | leaves: FUN_180c3aa90 FUN_180973994 FUN_180cdc760 (GhidraScript)  
INFO  PakVtableSurface.java> slot 66 +0x210 RVA 0x241a3bc FUN_18241a3bc | params=0 ret=val feats=- | leaves: FUN_180462014 FUN_18042deb4 FUN_180eb72b0 FUN_180506f94 _fileno (GhidraScript)  
INFO  PakVtableSurface.java> slot 67 +0x218 RVA 0x463ec4 FUN_180463ec4 | params=0 ret=val feats=- | leaves: FUN_1804631f0 __security_check_cookie FUN_1819c9cb4 FUN_18241ad60 (GhidraScript)  
INFO  PakVtableSurface.java> slot 68 +0x220 RVA 0x241ac8c FUN_18241ac8c | params=0 ret=val feats=- | leaves: GetFileAttributesA __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 69 +0x228 RVA 0x4d5d58 FUN_1804d5d58 | params=0 ret=val feats=- | leaves: _stat64 __security_check_cookie (GhidraScript)  
INFO  PakVtableSurface.java> slot 70 +0x230 RVA 0x241abcc FUN_18241abcc | params=0 ret=val feats=- | leaves: FUN_18241ad60 FUN_1819c9cb4 FUN_1804631f0 __security_check_cookie (GhidraScript)  
