
===== func RVA 0x463a24  call RVA 0x463a57 =====
  0x18089691c: lea      rcx, [rbp + 0x28]
  0x180896920: call     0x180698074
  0x180896925: test     al, al
  0x180896927: je       0x18089693d
  0x180896929: mov      r8, qword ptr [rsi]
  0x18089692c: lea      rdx, [rip + 0x37b473d]
  0x180896933: mov      ecx, 0xea
  0x180896938: call     0x181ab5300
  0x18089693d: lea      rcx, [rbp + 0x28]
  0x180896941: call     0x1804fc884
  0x180896946: jmp      0x180896950
  0x180896948: mov      qword ptr [rdi + 0x68], 0
  0x180896950: mov      rax, qword ptr [rdi + 0x68]
  0x180896954: jmp      0x180896958
  0x180896956: xor      eax, eax

===== func RVA 0x9b6d24  call RVA 0x9b6e2b =====
  0x1809b6e2b: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1809b6e2e: inc      edi
  0x1809b6e30: mov      rax, qword ptr [rsi]
  0x1809b6e33: mov      rcx, rsi
  0x1809b6e36: call     qword ptr [rax + 0x30]
  0x1809b6e39: mov      rbx, rax
  0x1809b6e3c: test     rax, rax  <-- CMP/TEST on result rax (FORM?)
  0x1809b6e3f: jne      0x1809b6dc7
  0x1809b6e41: mov      rcx, qword ptr [rip + 0x3f74a38]
  0x1809b6e48: lea      rdx, [rsp + 0x30]
  0x1809b6e4d: mov      rax, qword ptr [rcx]
  0x1809b6e50: call     qword ptr [rax + 0x30]
  0x1809b6e53: mov      rax, qword ptr [rsp + 0x30]
  0x1809b6e58: lea      r8, [rip + 0x36a8d89]
  0x1809b6e5f: sub      rax, qword ptr [rsp + 0x38]
  0x1809b6e64: lea      rcx, [rip + 0x36a8e55]
  0x1809b6e6b: xorps    xmm0, xmm0
  0x1809b6e6e: mov      r9d, edi
  0x1809b6e71: mov      edx, 0x1d5
  0x1809b6e76: cvtsi2ss xmm0, rax
  0x1809b6e7b: mulss    xmm0, dword ptr [rip + 0x36e1f1d]
  0x1809b6e83: cvtps2pd xmm0, xmm0

===== func RVA 0xb0479c  call RVA 0xb0482c =====
  0x180b0482c: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x180b0482f: lea      rdx, [rip + 0x2f379aa]
  0x180b04836: mov      r12b, 1
  0x180b04839: lea      rcx, [rbp - 0x80]
  0x180b0483d: call     0x1804f3ae0
  0x180b04842: mov      r9, qword ptr [r14 + rsi + 0x198]
  0x180b0484a: sub      r9, qword ptr [r14 + rsi + 0x190]
  0x180b04852: mov      rax, qword ptr [rip + 0x46dd187]
  0x180b04859: mov      rbx, qword ptr [rsp + 0x48]
  0x180b0485e: sar      r9, 2
  0x180b04862: cmp      r9, rax  <-- CMP/TEST on result rax (FORM?)
  0x180b04865: jne      0x182280d1e
  0x180b0486b: mov      r15, qword ptr [r14 + rsi + 0x198]
  0x180b04873: mov      rdi, qword ptr [r14 + rsi + 0x190]
  0x180b0487b: cmp      rdi, r15
  0x180b0487e: je       0x180b048b7
  0x180b04880: mov      r13d, dword ptr [rdi]
  0x180b04883: lea      r8, [rsp + 0x40]

===== func RVA 0xb05604  call RVA 0xb0566f =====
  0x180b0566f: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x180b05672: mov      rcx, qword ptr [rip + 0x3e26247]
  0x180b05679: lea      r8, [rsp + 0x80]
  0x180b05681: mov      byte ptr [rsp + 0x28], 1
  0x180b05686: lea      rdx, [rsp + 0x40]
  0x180b0568b: xor      r9d, r9d
  0x180b0568e: mov      byte ptr [rsp + 0x20], 1
  0x180b05693: mov      rax, qword ptr [rcx]
  0x180b05696: call     qword ptr [rax + 0x410]
  0x180b0569c: xor      ebx, ebx
  0x180b0569e: cmp      qword ptr [rsp + 0x40], rbx
  0x180b056a3: jne      0x180b056bf
  0x180b056a5: mov      r9, rsi
  0x180b056a8: lea      r8, [rip + 0x3baa4c9]
  0x180b056af: lea      edx, [rbx + 2]
  0x180b056b2: lea      ecx, [rbx + 8]
  0x180b056b5: call     0x180a607a4
  0x180b056ba: jmp      0x180b05842
  0x180b056bf: lea      rcx, [rsp + 0x48]
  0x180b056c4: mov      qword ptr [rip + 0x3e15bb5], rsi

===== func RVA 0xbb1fe4  call RVA 0xbb2061 =====
  0x180bb2061: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x180bb2064: lea      rcx, [rsp + 0x140]
  0x180bb206c: call     0x180bb20e0
  0x180bb2071: test     al, al
  0x180bb2073: je       0x18228f826
  0x180bb2079: lea      rcx, [rsp + 0x140]
  0x180bb2081: dec      rcx
  0x180bb2084: inc      rcx
  0x180bb2087: cmp      byte ptr [rcx], 0
  0x180bb208a: jne      0x180bb2084
  0x180bb208c: movups   xmm0, xmmword ptr [rip + 0x2eccdd5]
  0x180bb2093: movzx    eax, word ptr [rip + 0x2eccdde]
  0x180bb209a: lea      rdx, [rsp + 0x140]
  0x180bb20a2: movups   xmmword ptr [rcx], xmm0
  0x180bb20a5: mov      word ptr [rcx + 0x10], ax
  0x180bb20a9: mov      rcx, rbx
  0x180bb20ac: call     0x1804628a0
  0x180bb20b1: lea      rcx, [rsp + 0x20]
  0x180bb20b6: call     0x1823c90a0
  0x180bb20bb: mov      rax, rbx

===== func RVA 0x11a43b0  call RVA 0x11a4682 =====
  0x1811a4682: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1811a4685: mov      rdx, rax
  0x1811a4688: lea      rcx, [rsp + 0x38]
  0x1811a468d: call     0x1804f6ac8
  0x1811a4692: mov      rcx, qword ptr [rip + 0x37871b7]
  0x1811a4699: xor      r9d, r9d
  0x1811a469c: mov      rdx, qword ptr [rsp + 0x38]
  0x1811a46a1: xor      r8d, r8d
  0x1811a46a4: mov      rax, qword ptr [rcx]
  0x1811a46a7: call     qword ptr [rax + 0x238]
  0x1811a46ad: mov      rcx, qword ptr [rip + 0x378719c]
  0x1811a46b4: lea      r8, [rbp + 0x70]
  0x1811a46b8: mov      r9d, edi
  0x1811a46bb: mov      rdx, rbx
  0x1811a46be: mov      rax, qword ptr [rcx]
  0x1811a46c1: call     qword ptr [rax + 8]
  0x1811a46c4: mov      rdx, rax
  0x1811a46c7: lea      rcx, [rsp + 0x30]
  0x1811a46cc: call     0x1804f6ac8
  0x1811a46d1: mov      rcx, qword ptr [rsp + 0x30]
  0x1811a46d6: lea      rdx, [rip + 0x28af03b]
  0x1811a46dd: xor      r9d, r9d

===== func RVA 0x11a4896  call RVA 0x11a4922 =====
  0x1811a4922: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1811a4925: lea      rcx, [rsp + 0x20]
  0x1811a492a: call     0x1803d18d0
  0x1811a492f: mov      rdx, rbx
  0x1811a4932: lea      rcx, [rsp + 0x30]
  0x1811a4937: call     0x1807ac798
  0x1811a493c: mov      rdx, qword ptr [rsp + 0x40]
  0x1811a4941: lea      rcx, [rsp + 0x30]
  0x1811a4946: mov      rbx, qword ptr [rax]
  0x1811a4949: call     0x180c40aa8
  0x1811a494e: test     rbx, rbx
  0x1811a4951: jne      0x182324c5e
  0x1811a4957: lea      rcx, [rbp + 0x150]
  0x1811a495e: call     0x1807ac764
  0x1811a4963: mov      r8, qword ptr [rsi + 8]
  0x1811a4967: mov      rbx, rax
  0x1811a496a: mov      rcx, qword ptr [r8]
  0x1811a496d: mov      rdx, qword ptr [rcx + 0x20]
  0x1811a4971: mov      rcx, r8
  0x1811a4974: call     rdx
  0x1811a4976: mov      r8, rbx
  0x1811a4979: lea      rcx, [rsp + 0x28]
  0x1811a497e: mov      rdx, rax

===== func RVA 0x19d4a48  call RVA 0x19d4b2e =====
  0x1819d4b2e: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1819d4b31: lea      rdx, [rip + 0x207ebe0]
  0x1819d4b38: lea      rcx, [rbp + 0xbe0]
  0x1819d4b3f: call     qword ptr [rip + 0x202f09b]
  0x1819d4b45: test     rax, rax  <-- CMP/TEST on result rax (FORM?)
  0x1819d4b48: je       0x1819d4b84
  0x1819d4b4a: mov      rcx, rax
  0x1819d4b4d: call     qword ptr [rip + 0x202f1ed]
  0x1819d4b53: lea      edx, [rdi + 0x20]
  0x1819d4b56: lea      rcx, [rbp + 0xbe0]
  0x1819d4b5d: call     qword ptr [rip + 0x202dce5]
  0x1819d4b63: mov      rcx, qword ptr [rip + 0x2f56ce6]
  0x1819d4b6a: lea      r8, [rip + 0x2cfc5c7]
  0x1819d4b71: mov      rdx, qword ptr [rbp - 0x50]
  0x1819d4b75: xor      r9d, r9d
  0x1819d4b78: mov      rax, qword ptr [rcx]
  0x1819d4b7b: call     qword ptr [rax + 0x120]
  0x1819d4b81: mov      rdi, rax
  0x1819d4b84: mov      qword ptr [r13 + 0x310], rdi
  0x1819d4b8b: mov      r12d, esi

===== func RVA 0x19dfb54  call RVA 0x19dfbf1 =====
  0x1819dfbf1: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1819dfbf4: lea      rdx, [rbp + 0x730]
  0x1819dfbfb: lea      rcx, [rsp + 0x20]
  0x1819dfc00: call     0x1804f692c
  0x1819dfc05: mov      rdx, rax
  0x1819dfc08: mov      rcx, rdi
  0x1819dfc0b: call     0x1804f35a4
  0x1819dfc10: lea      rcx, [rsp + 0x20]
  0x1819dfc15: call     0x1804fc884
  0x1819dfc1a: lea      rdx, [rip + 0x2197bab]
  0x1819dfc21: lea      rcx, [rbp + 0x730]
  0x1819dfc28: call     qword ptr [rip + 0x2023fb2]
  0x1819dfc2e: mov      rdi, rax
  0x1819dfc31: test     rax, rax  <-- CMP/TEST on result rax (FORM?)
  0x1819dfc34: je       0x1819dfce2
  0x1819dfc3a: jmp      0x1819dfcb5
  0x1819dfc3c: mov      r8, rdi
  0x1819dfc3f: mov      byte ptr [rsp + 0x30], 0
  0x1819dfc44: mov      edx, 0x7ff
  0x1819dfc49: lea      rcx, [rsp + 0x30]

===== func RVA 0x1e03c30  call RVA 0x1e03ca8 =====
  0x181e03ca8: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x181e03cab: mov      rdi, 0xffffffffffffffff
  0x181e03cb2: lea      r8, [rbp + 0x120]
  0x181e03cb9: mov      r15d, 0x104
  0x181e03cbf: lea      rcx, [rbp - 0x70]
  0x181e03cc3: mov      r9, rdi
  0x181e03cc6: mov      edx, r15d
  0x181e03cc9: call     0x180ab5db4
  0x181e03cce: lea      r8, [rbp - 0x70]
  0x181e03cd2: inc      rdi
  0x181e03cd5: cmp      byte ptr [r8 + rdi], 0
  0x181e03cda: jne      0x181e03cd2
  0x181e03cdc: test     rdi, rdi
  0x181e03cdf: je       0x181e03cfd
  0x181e03ce1: lea      rsi, [rbp - 0x70]
  0x181e03ce5: add      rsi, rdi
  0x181e03ce8: movzx    eax, byte ptr [rsi - 1]
  0x181e03cec: cmp      al, 0x2f
  0x181e03cee: je       0x181e03cfd
  0x181e03cf0: cmp      al, 0x5c
  0x181e03cf2: je       0x181e03cfd
  0x181e03cf4: lea      r14, [rip + 0x1d22fc5]
  0x181e03cfb: jmp      0x181e03d0b
  0x181e03cfd: lea      rsi, [rbp - 0x70]
  0x181e03d01: add      rsi, rdi

===== func RVA 0x224f0aa  call RVA 0x224f0f7 =====
  0x18224f0f7: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18224f0fa: cmp      byte ptr [rbp - 0x80], 0
  0x18224f0fe: jne      0x18224f202
  0x18224f104: mov      rdi, qword ptr [rip + 0x26dc745]
  0x18224f10b: mov      rcx, qword ptr [rsi + 0x20]
  0x18224f10f: mov      rax, qword ptr [rdi]
  0x18224f112: mov      rbx, qword ptr [rax + 8]
  0x18224f116: mov      rax, qword ptr [rcx]
  0x18224f119: call     qword ptr [rax + 0x28]  <-- file-op slot FWrite (+0x28)
  0x18224f11c: mov      r9d, 0x810000
  0x18224f122: lea      r8, [rbp - 0x80]
  0x18224f126: mov      rdx, rax
  0x18224f129: mov      rcx, rdi
  0x18224f12c: call     rbx
  0x18224f12e: mov      rcx, qword ptr [rip + 0x26dc71b]
  0x18224f135: lea      rdx, [rbp - 0x80]
  0x18224f139: xor      r9d, r9d
  0x18224f13c: xor      r8d, r8d
  0x18224f13f: mov      rax, qword ptr [rcx]
  0x18224f142: call     qword ptr [rax + 0x238]
  0x18224f148: mov      eax, dword ptr [rip + 0x1ba9366]
  0x18224f14e: xorps    xmm0, xmm0
  0x18224f151: mov      rcx, qword ptr [rsi + 0x40]

===== func RVA 0x241b340  call RVA 0x241b40b =====
  0x18241b40b: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18241b40e: mov      rcx, qword ptr [rip + 0x251043b]
  0x18241b415: xor      r8d, r8d
  0x18241b418: mov      rsi, rax
  0x18241b41b: mov      rdx, qword ptr [rcx]
  0x18241b41e: mov      r9, qword ptr [rdx + 0x218]
  0x18241b425: mov      rdx, rax
  0x18241b428: call     r9
  0x18241b42b: xor      r15d, r15d
  0x18241b42e: test     al, al
  0x18241b430: jne      0x18241b44f
  0x18241b432: lea      edx, [r15 + 2]
  0x18241b436: mov      r9, rsi
  0x18241b439: lea      ecx, [rdx + 6]
  0x18241b43c: lea      r8, [rip + 0x228e0a5]
  0x18241b443: call     0x180a607a4
  0x18241b448: xor      al, al
  0x18241b44a: jmp      0x18241b4d7
  0x18241b44f: lea      rcx, [rsp + 0x40]
  0x18241b454: call     0x182415ab0
  0x18241b459: mov      rdx, r14
  0x18241b45c: lea      rcx, [rsp + 0x40]
  0x18241b461: call     0x1804f6ac8
  0x18241b466: lea      rdx, [rbp - 0x80]

===== func RVA 0x241dad0  call RVA 0x241db0a =====
  0x18241db0a: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18241db0d: mov      rcx, qword ptr [rip + 0x250dd3c]
  0x18241db14: lea      rdx, [rsp + 0x40]
  0x18241db19: mov      rax, qword ptr [rcx]
  0x18241db1c: call     qword ptr [rax + 0x228]
  0x18241db22: add      rax, rbx
  0x18241db25: cmp      rax, 0x1200000  <-- CMP/TEST on result rax (FORM?)
  0x18241db2b: jb       0x18241db31
  0x18241db2d: xor      al, al
  0x18241db2f: jmp      0x18241db7c
  0x18241db31: movdqa   xmm1, xmmword ptr [rip + 0x1c7f9f7]
  0x18241db39: lea      r8, [rsp + 0x40]
  0x18241db3e: mov      rax, qword ptr [rdi]
  0x18241db41: lea      rdx, [rsp + 0x20]
  0x18241db46: xorps    xmm0, xmm0
  0x18241db49: mov      rcx, rdi
  0x18241db4c: movups   xmmword ptr [rsp + 0x20], xmm0
  0x18241db51: mov      byte ptr [rsp + 0x20], 0
  0x18241db56: movdqu   xmmword ptr [rsp + 0x30], xmm1
  0x18241db5c: call     qword ptr [rax + 0x20]  <-- file-op slot FRead (+0x20)
  0x18241db5f: mov      rax, qword ptr [rdi]
  0x18241db62: lea      rdx, [rsp + 0x20]
  0x18241db67: xor      r8d, r8d

===== func RVA 0x24265d8  call RVA 0x242679d =====
  0x18242679d: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1824267a0: lea      r9, [rsp + 0x40]
  0x1824267a5: mov      edx, 0x7a
  0x1824267aa: lea      r8, [rip + 0x1994c67]
  0x1824267b1: lea      rcx, [rip + 0x1994bf8]
  0x1824267b8: call     0x1804d455c
  0x1824267bd: lea      rcx, [rbx - 0xc]
  0x1824267c1: call     0x1804fdaf8
  0x1824267c6: lea      rcx, [rsp + 0x30]
  0x1824267cb: call     0x1804fbbe0
  0x1824267d0: mov      rcx, qword ptr [rbp + 0x740]
  0x1824267d7: xor      rcx, rsp
  0x1824267da: call     0x181c1e8c0
  0x1824267df: lea      r11, [rsp + 0x850]
  0x1824267e7: mov      rbx, qword ptr [r11 + 0x30]
  0x1824267eb: mov      rsi, qword ptr [r11 + 0x38]
  0x1824267ef: mov      rsp, r11
  0x1824267f2: pop      r14
  0x1824267f4: pop      rdi
  0x1824267f5: pop      rbp
  0x1824267f6: ret      

===== func RVA 0x2428354  call RVA 0x24284b8 =====
  0x1824284b8: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x1824284bb: lea      r9, [rsp + 0x50]
  0x1824284c0: mov      qword ptr [rsp + 0x38], rbx
  0x1824284c5: mov      qword ptr [rsp + 0x30], rax
  0x1824284ca: lea      r8, [rsp + 0x58]
  0x1824284cf: lea      rax, [rip - 0x458e]
  0x1824284d6: mov      qword ptr [rsp + 0x58], r15
  0x1824284db: mov      qword ptr [rsp + 0x60], rax
  0x1824284e0: lea      rdx, [rsp + 0x60]
  0x1824284e5: lea      rax, [rsp + 0x38]
  0x1824284ea: mov      qword ptr [rsp + 0x28], rax
  0x1824284ef: lea      rcx, [rsp + 0x70]
  0x1824284f4: lea      rax, [rsp + 0x30]
  0x1824284f9: mov      qword ptr [rsp + 0x20], rax
  0x1824284fe: call     0x182421618
  0x182428503: mov      r9, qword ptr [rsp + 0x70]
  0x182428508: lea      rax, [rsp + 0x48]
  0x18242850d: mov      qword ptr [rsp + 0x28], rax

===== func RVA 0x244f8e8  call RVA 0x244f9db =====
  0x18244f9db: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18244f9de: lea      rcx, [rsp + 0x20]
  0x18244f9e3: mov      rsi, rax
  0x18244f9e6: call     0x180cc0d10
  0x18244f9eb: mov      r8, qword ptr [rbx + 0x20]
  0x18244f9ef: xor      edi, edi
  0x18244f9f1: test     r8, r8
  0x18244f9f4: je       0x18244fa07
  0x18244f9f6: mov      rcx, qword ptr [rbx + 0x10]
  0x18244f9fa: test     rcx, rcx
  0x18244f9fd: je       0x18244fa07
  0x18244f9ff: lea      rdx, [rsp + 0x20]
  0x18244fa04: call     r8
  0x18244fa07: lea      rdx, [rip + 0x19637c6]
  0x18244fa0e: mov      rcx, rsi
  0x18244fa11: call     qword ptr [rip + 0x15b41c9]
  0x18244fa17: mov      rsi, rax
  0x18244fa1a: test     rax, rax  <-- CMP/TEST on result rax (FORM?)
  0x18244fa1d: je       0x18244fa56
  0x18244fa1f: mov      rcx, qword ptr [rsp + 0x68]
  0x18244fa24: mov      r9, rax
  0x18244fa27: mov      rbx, qword ptr [rsp + 0x60]
  0x18244fa2c: mov      edx, 1
  0x18244fa31: sub      rbx, rcx
  0x18244fa34: mov      r8, rbx

===== func RVA 0x244fb14  call RVA 0x244fb4e =====
  0x18244fb4e: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18244fb51: lea      rcx, [rsp + 0x20]
  0x18244fb56: mov      rdi, rax
  0x18244fb59: call     0x1823ec404
  0x18244fb5e: mov      rcx, qword ptr [rsp + 0x20]
  0x18244fb63: lea      r8, [rip + 0x15ec676]
  0x18244fb6a: xor      r9d, r9d
  0x18244fb6d: mov      rdx, rbx
  0x18244fb70: mov      r10, qword ptr [rcx + 0x38]
  0x18244fb74: lea      rcx, [rsp + 0x20]
  0x18244fb79: call     r10
  0x18244fb7c: xor      bl, bl
  0x18244fb7e: test     al, al
  0x18244fb80: je       0x18244fb91
  0x18244fb82: mov      rdx, rdi
  0x18244fb85: lea      rcx, [rsp + 0x20]
  0x18244fb8a: call     0x1823ef8cc
  0x18244fb8f: mov      bl, al
  0x18244fb91: lea      rcx, [rsp + 0x20]
  0x18244fb96: call     0x1823ec6c8
  0x18244fb9b: mov      al, bl
  0x18244fb9d: mov      rcx, qword ptr [rsp + 0x880]
  0x18244fba5: xor      rcx, rsp
  0x18244fba8: call     0x181c1e8c0

===== func RVA 0x245b080  call RVA 0x245b16b =====
  0x18245b16b: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18245b16e: cmp      eax, 2
  0x18245b171: je       0x18245b18c
  0x18245b173: mov      rcx, qword ptr [rip + 0x24d0766]
  0x18245b17a: lea      rdx, [rip + 0x196caf7]
  0x18245b181: mov      rax, qword ptr [rcx]
  0x18245b184: call     qword ptr [rax + 0x38]
  0x18245b187: jmp      0x18245b226
  0x18245b18c: call     0x182419ce4
  0x18245b191: mov      rcx, qword ptr [rax]
  0x18245b194: mov      rdx, qword ptr [rcx + 0x10]
  0x18245b198: mov      rcx, rax
  0x18245b19b: call     rdx
  0x18245b19d: mov      rsi, rax
  0x18245b1a0: call     0x182419ce4
  0x18245b1a5: mov      edx, 1
  0x18245b1aa: mov      r14, rax
  0x18245b1ad: mov      rcx, qword ptr [rax]
  0x18245b1b0: mov      rdi, qword ptr [rcx + 0x4e0]
  0x18245b1b7: mov      rcx, qword ptr [rbx]
  0x18245b1ba: mov      r8, qword ptr [rcx + 0x10]
  0x18245b1be: mov      rcx, rbx
  0x18245b1c1: call     r8
  0x18245b1c4: lea      rdx, [rip + 0x196caa5]

===== func RVA 0x245b5cc  call RVA 0x245b5df =====
  0x18245b5df: call     qword ptr [rax + 8]  <<< AdjustFileName (slot1 +0x8)
  0x18245b5e2: mov      edx, 2
  0x18245b5e7: cmp      eax, edx
  0x18245b5e9: je       0x18245b603
  0x18245b5eb: mov      rcx, qword ptr [rip + 0x24d02ee]
  0x18245b5f2: lea      r8, [rip + 0x196c727]
  0x18245b5f9: call     0x1804d5b54
  0x18245b5fe: jmp      0x18245b719
  0x18245b603: mov      rax, qword ptr [rbx]
  0x18245b606: mov      edx, 1
  0x18245b60b: mov      rcx, rbx
  0x18245b60e: call     qword ptr [rax + 0x10]  <-- file-op slot FOpen (+0x10)
