
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007fff`0d4e0000 00007fff`0d5d6000   C:\Windows\System32\shcore.dll
ModLoad: 00007fff`0a510000 00007fff`0ad90000   C:\Windows\SYSTEM32\Windows.Storage.dll
ModLoad: 00007fff`0b6e0000 00007fff`0b6fb000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007fff`0d000000 00007fff`0d0a8000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007fff`09880000 00007fff`0992a000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007fff`0dbe0000 00007fff`0dd3d000   C:\Windows\System32\MSCTF.dll
ModLoad: 00007ffe`e06e0000 00007ffe`e0828000   C:\Windows\SYSTEM32\textinputframework.dll
ModLoad: 00007ffe`ec750000 00007ffe`ec7c6000   C:\Windows\system32\Oleacc.dll
ModLoad: 00007ffe`e5400000 00007ffe`e5420000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_ags_x64.dll
ModLoad: 00007fff`09690000 00007fff`09698000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_loader_dx12.dll
ModLoad: 00007ffe`78500000 00007ffe`79189000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_upscaler_dx12.dll
ModLoad: 00007fff`099b0000 00007fff`09aea000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007fff`0c620000 00007fff`0c67e000   C:\Windows\SYSTEM32\powrprof.dll
ModLoad: 00007fff`0c600000 00007fff`0c614000   C:\Windows\SYSTEM32\UMPDC.dll
ModLoad: 00007ffe`d5b80000 00007ffe`d5c27000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\AnselSDK64.dll
ModLoad: 00007ffe`d59e0000 00007ffe`d5a5c000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
ModLoad: 00007ffe`70f80000 00007ffe`72015000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxcompiler.dll
ModLoad: 00007ffe`84820000 00007ffe`84980000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxil.dll
ModLoad: 00007ffe`819b0000 00007ffe`81bbb000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
ModLoad: 00007fff`0f3c0000 00007fff`0f440000   C:\Windows\System32\WS2_32.dll
ModLoad: 00007ffe`7afb0000 00007ffe`7b129000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
ModLoad: 00007ffe`75620000 00007ffe`75b7f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\GFSDK_Aftermath_Lib.x64.dll
ModLoad: 00007ffe`db110000 00007ffe`db159000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Iex-3_2.dll
ModLoad: 00007fff`074a0000 00007fff`074af000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\IlmThread-3_2.dll
ModLoad: 00007ffe`da270000 00007ffe`da2c7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Imath-3_2.dll
ModLoad: 00007ffd`ffd30000 00007ffe`04766000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\libxess.dll
ModLoad: 00007fff`0ebd0000 00007fff`0f057000   C:\Windows\System32\SETUPAPI.dll
ModLoad: 00007ffe`28ee0000 00007ffe`2bdb7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\nvngx_dlss.dll
ModLoad: 00007ffe`78230000 00007ffe`784fc000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXR-3_2.dll
ModLoad: 00007ffe`d5750000 00007ffe`d57d8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRCore-3_2.dll
ModLoad: 00007ffe`d9df0000 00007ffe`d9e1a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRUtil-3_2.dll
ModLoad: 00007ffe`751b0000 00007ffe`7561d000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\pros.sdk.x64.dll
ModLoad: 00007fff`0d2a0000 00007fff`0d418000   C:\Windows\System32\CRYPT32.dll
ModLoad: 00007fff`0ea60000 00007fff`0ead2000   C:\Windows\System32\WLDAP32.dll
ModLoad: 00007ffe`d5990000 00007ffe`d59dd000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\steam_api64.dll
ModLoad: 00007ffd`f45b0000 00007ffd`fa0db000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
ModLoad: 00007ffe`d2da0000 00007ffe`d2e45000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\BugSplat64.dll
ModLoad: 00007ffe`ee7c0000 00007ffe`ee805000   C:\Windows\SYSTEM32\RstrtMgr.DLL
ModLoad: 00007ffe`e4890000 00007ffe`e48b5000   C:\Windows\SYSTEM32\d3d12.dll
ModLoad: 00007fff`07a20000 00007fff`07e9f000   C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00007ffe`c9090000 00007ffe`c90db000   C:\Windows\SYSTEM32\DINPUT8.dll
ModLoad: 00007fff`09760000 00007fff`0976d000   C:\Windows\SYSTEM32\Secur32.dll
ModLoad: 00007ffe`d9790000 00007ffe`d97b4000   C:\Windows\SYSTEM32\AVIFIL32.dll
ModLoad: 00007fff`09650000 00007fff`0965a000   C:\Windows\SYSTEM32\WSOCK32.dll
ModLoad: 00007fff`09b10000 00007fff`09b3f000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ffe`ef220000 00007ffe`ef4b5000   C:\Windows\SYSTEM32\WININET.dll
ModLoad: 00007fff`073f0000 00007fff`073f9000   C:\Windows\SYSTEM32\XINPUT9_1_0.dll
ModLoad: 00007fff`0ada0000 00007fff`0adaf000   C:\Windows\SYSTEM32\HID.DLL
ModLoad: 00007ffe`e8100000 00007ffe`e81b5000   C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8328_none_87eede957a2ccddd\COMCTL32.dll
ModLoad: 00007fff`0c170000 00007fff`0c1a0000   C:\Windows\SYSTEM32\ncrypt.dll
ModLoad: 00007fff`0bf60000 00007fff`0bf7b000   C:\Windows\SYSTEM32\cryptsp.dll
ModLoad: 00007ffe`d5c80000 00007ffe`d5cac000   C:\Windows\SYSTEM32\MSVFW32.dll
ModLoad: 00007ffe`43b80000 00007ffe`43ba1000   C:\Windows\SYSTEM32\MSACM32.dll
ModLoad: 00007fff`0c860000 00007fff`0c88a000   C:\Windows\SYSTEM32\BCRYPT.DLL
ModLoad: 00007fff`0b9a0000 00007fff`0b9e9000   C:\Windows\SYSTEM32\SSPICLI.DLL
ModLoad: 00007fff`0bc70000 00007fff`0bcdc000   C:\Windows\SYSTEM32\MSWSOCK.DLL
ModLoad: 00007fff`0c120000 00007fff`0c15f000   C:\Windows\SYSTEM32\NTASN1.dll
ModLoad: 00007ffe`d5b50000 00007ffe`d5b77000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\cap-38-sig-mismatch-gate\cap-38.dll
ModLoad: 00007ffe`e3f30000 00007ffe`e4115000   C:\Windows\SYSTEM32\inputhost.dll
ModLoad: 00007fff`09270000 00007fff`09395000   C:\Windows\SYSTEM32\CoreMessaging.dll
ModLoad: 00007fff`0b820000 00007fff`0b856000   C:\Windows\SYSTEM32\ntmarta.dll
ModLoad: 00007ffe`d52c0000 00007ffe`d52e7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-04-midhook\cap-04.dll
ModLoad: 00007fff`05980000 00007fff`05c64000   C:\Windows\SYSTEM32\CoreUIComponents.dll
ModLoad: 00007fff`060b0000 00007fff`0621a000   C:\Windows\SYSTEM32\wintypes.dll
ModLoad: 00007fff`0bf50000 00007fff`0bf5c000   C:\Windows\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00000202`0a570000 00000202`0a597000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-05-paklua-sidecar\cap-05.dll
ModLoad: 00007ffe`d2d40000 00007ffe`d2d67000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-07-trampoline-pools\cap-07.dll
ModLoad: 00007fff`09960000 00007fff`099a4000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ffe`cc450000 00007ffe`cc477000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-08-messaging\cap-08.dll
ModLoad: 00007ffe`c9bf0000 00007ffe`c9c17000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-09-task-interface\cap-09.dll
ModLoad: 00007fff`07070000 00007fff`070cf000   C:\Windows\SYSTEM32\directxdatabasehelper.dll
ModLoad: 00007ffe`c51e0000 00007ffe`c5207000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-10-scripting-interface\cap-10.dll
ModLoad: 00007ffe`9b720000 00007ffe`9b751000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-102-cpp-behavior\cap-102.dll
ModLoad: 00007ffe`c3180000 00007ffe`c31aa000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-109-miniz-inflate\cap-109.dll
ModLoad: 00007ffe`9b6e0000 00007ffe`9b715000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-110-pak-cdr-parse\cap-110.dll
ModLoad: 00007ffe`9b6a0000 00007ffe`9b6da000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-111-pak-entry-read\cap-111.dll
ModLoad: 00007ffe`9b000000 00007ffe`9b046000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-112-asset-index\cap-112.dll
ModLoad: 00007ffe`99fd0000 00007ffe`9a018000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-113-fs-takeover-lifecycle\cap-113.dll
ModLoad: 00007ffe`99f80000 00007ffe`99fc1000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-115-engine-pak-index\cap-115.dll
ModLoad: 00007ffe`9ffc0000 00007ffe`9fff0000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-116-fgetsize-byhandle\cap-116.dll
ModLoad: 00007ffe`9d3b0000 00007ffe`9d3db000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-117-loose-mode-sanitize\cap-117.dll
ModLoad: 00007ffe`99f40000 00007ffe`99f74000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-118-fs-takeover-finditer\cap-118.dll
ModLoad: 00007ffe`9d350000 00007ffe`9d377000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-12-serialization\cap-12.dll
ModLoad: 00007ffe`9b530000 00007ffe`9b557000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-13-console-command\cap-13.dll
ModLoad: 00007ffe`9afd0000 00007ffe`9aff7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-A\cap-16-A.dll
ModLoad: 00007ffe`99f10000 00007ffe`99f37000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-B\cap-16-B.dll
ModLoad: 00007ffe`99e60000 00007ffe`99e87000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-17-enumerate-plugins\cap-17.dll
ModLoad: 00007ffe`99d40000 00007ffe`99d6a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-20-hook-modes\cap-20.dll
ModLoad: 00007ffe`99b70000 00007ffe`99b97000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-21-mid-hook\cap-21.dll
ModLoad: 00007ffe`8b180000 00007ffe`8b20e000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-22-callsite-redirect\cap-22.dll
ModLoad: 00007ffe`99230000 00007ffe`99257000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-29-both-phase-dll\cap-29.dll
ModLoad: 00007ffe`94130000 00007ffe`9415a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-36-cpp-hook-interface\cap-36.dll
ModLoad: 00007ffe`94100000 00007ffe`9412a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-37-kcdx-wrapper\cap-37.dll
ModLoad: 00007ffe`93fe0000 00007ffe`94008000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-39-cpp-bytes\cap-39.dll
ModLoad: 00007ffe`93f90000 00007ffe`93fb9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-40-cpp-code\cap-40.dll
ModLoad: 00007ffe`89460000 00007ffe`89488000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-41-cpp-bytes-conflict-report\cap-41.dll
ModLoad: 00007ffe`89430000 00007ffe`89457000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-42-cpp-mid-skip\cap-42.dll
ModLoad: 00007ffe`892f0000 00007ffe`89319000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-62-cpp-declare-interface\cap-62.dll
ModLoad: 00007ffe`892c0000 00007ffe`892e8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-63-cpp-bytes-wrapper\cap-63.dll
ModLoad: 00007ffe`89140000 00007ffe`89167000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-64-cpp-lua-pcall-fires\cap-64.dll
ModLoad: 00007ffe`89110000 00007ffe`89137000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-65-classifier-bootstrap\cap-65.dll
ModLoad: 00007ffe`88250000 00007ffe`88278000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-69-cpp-console-print\cap-69.dll
ModLoad: 00007ffe`87100000 00007ffe`87128000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-72-cpp-cvar-read\cap-72.dll
ModLoad: 00007ffe`870d0000 00007ffe`870f9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-76-cpp-asset-interface\cap-76.dll
ModLoad: 00007ffe`db0f0000 00007ffe`db10e000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-90-pdb-autoload\cap-90.dll
ModLoad: 00007ffe`86440000 00007ffe`86469000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-94-cpp-functions-declare\cap-94.dll
ModLoad: 00007ffe`85ed0000 00007ffe`85ef9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-96-cpp-statement\cap-96.dll
ModLoad: 00007ffe`85ea0000 00007ffe`85ec9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-97-cpp-hook-insert\cap-97.dll
ModLoad: 00007ffe`85dd0000 00007ffe`85dfc000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-02-hook-on-patch\comp-02.dll
ModLoad: 00007ffe`84bc0000 00007ffe`84beb000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-03-hook-on-hook-B\comp-03-B.dll
ModLoad: 00007ffe`84b90000 00007ffe`84bb8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-14-conflict-report-hook-chain\comp-14.dll
ModLoad: 00007ffe`84b60000 00007ffe`84b87000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\engine-self-test\engine-self-test.dll
ModLoad: 00007ffe`847f0000 00007ffe`8481f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-comp-crash\probe-comp-crash.dll
ModLoad: 00007ffe`83e00000 00007ffe`83e27000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-crash-trigger\probe-crash-trigger.dll
ModLoad: 00007fff`08350000 00007fff`085b1000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ffe`25100000 00007ffe`25458000   C:\Windows\SYSTEM32\D3D12Core.dll
ModLoad: 00007fff`0bfc0000 00007fff`0bfd3000   C:\Windows\SYSTEM32\msasn1.dll
ModLoad: 00007fff`045b0000 00007fff`045eb000   C:\Windows\SYSTEM32\cryptnet.dll
ModLoad: 00007fff`0c030000 00007fff`0c09a000   C:\Windows\SYSTEM32\wldp.dll
ModLoad: 00007fff`041a0000 00007fff`04318000   C:\Windows\SYSTEM32\drvstore.dll
ModLoad: 00007fff`0c520000 00007fff`0c54d000   C:\Windows\SYSTEM32\devobj.dll
ModLoad: 00007fff`0c970000 00007fff`0c9f3000   C:\Windows\System32\wintrust.dll
ModLoad: 00007fff`0e150000 00007fff`0e170000   C:\Windows\System32\imagehlp.dll
ModLoad: 00007fff`0b640000 00007fff`0b679000   C:\Windows\system32\rsaenh.dll
ModLoad: 00000202`0cbe0000 00000202`0cc09000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ffe`e0590000 00007ffe`e06d7000   C:\Windows\system32\nvspcap64.dll
ModLoad: 00007ffe`11850000 00007ffe`131ac000   C:\Program Files (x86)\Steam\steamclient64.dll
ModLoad: 00007ffe`7e160000 00007ffe`7e46e000   C:\Program Files (x86)\Steam\tier0_s64.dll
ModLoad: 00007ffe`d2a70000 00007ffe`d2b32000   C:\Program Files (x86)\Steam\vstdlib_s64.dll
ModLoad: 00007fff`0b0b0000 00007fff`0b0e3000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00007ffe`f57c0000 00007ffe`f587f000   C:\Windows\SYSTEM32\mscms.dll
ModLoad: 00007ffe`7a3d0000 00007ffe`7a419000   C:\Windows\SYSTEM32\icm32.dll
ModLoad: 00007ffe`f3f40000 00007ffe`f3fc9000   C:\Windows\SYSTEM32\nvapi64.dll
ModLoad: 00007ffe`f2560000 00007ffe`f2ad7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvapi64_impl.dll
ModLoad: 00007fff`048c0000 00007fff`0498a000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvldumdx.dll
ModLoad: 00007ffe`fdec0000 00007fff`03ccd000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvgpucomp64.dll
