
    0:  (GhidraScript)  
    1: undefined8 * FUN_1810eea6c(undefined8 *param_1,undefined8 param_2) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
   54:        C_ModelProperty<int,wh::shared::traits::C_CustomDefaultValueTrait<int>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   55:        ::vftable; (GhidraScript)  
   56:   param_1[0x21] = &DAT_185664a48; (GhidraScript)  
   57:   *(undefined2 *)(param_1 + 0x22) = 0xffff; (GhidraScript)  
   58:   *(undefined2 *)((longlong)param_1 + 0x112) = 0xffff; (GhidraScript)  
   59:   *(undefined4 *)((longlong)param_1 + 0x11c) = 0; (GhidraScript)  
   60:   *(undefined4 *)(param_1 + 0x1f) = 0; (GhidraScript)  
   61:   param_1[0x26] = 0; (GhidraScript)  
   62:   param_1[0x24] = (GhidraScript)  
   63:        wh::shared:: (GhidraScript)  
   64:        C_ModelProperty<int,wh::shared::traits::C_StaticDefaultValueTrait<int,-1>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   65:        ::vftable; (GhidraScript)  
   66:   param_1[0x27] = &DAT_185664a48; (GhidraScript)  
   67:   *(undefined2 *)(param_1 + 0x28) = 0xffff; (GhidraScript)  
   68:   *(undefined2 *)((longlong)param_1 + 0x142) = 0xffff; (GhidraScript)  
   69:   *(undefined4 *)(param_1 + 0x25) = 0; (GhidraScript)  
   70:   param_1[0x2c] = 0; (GhidraScript)  
   71:   param_1[0x2a] = (GhidraScript)  
   72:        wh::shared:: (GhidraScript)  
   73:        C_ModelProperty<int,wh::shared::traits::C_CustomDefaultValueTrait<int>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   74:        ::vftable; (GhidraScript)  
   75:   param_1[0x2d] = &DAT_185664a48; (GhidraScript)  
   76:   *(undefined2 *)(param_1 + 0x2e) = 0xffff; (GhidraScript)  
   77:   *(undefined2 *)((longlong)param_1 + 0x172) = 0xffff; (GhidraScript)  
   78:   *(undefined4 *)((longlong)param_1 + 0x17c) = 0; (GhidraScript)  
   79:   *(undefined4 *)(param_1 + 0x2b) = 0; (GhidraScript)  
   80:   param_1[0x32] = 0; (GhidraScript)  
   81:   param_1[0x30] = (GhidraScript)  
   82:        wh::shared:: (GhidraScript)  
   83:        C_ModelProperty<int,wh::shared::traits::C_StaticDefaultValueTrait<int,-1>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<int>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   84:        ::vftable; (GhidraScript)  
   85:   param_1[0x33] = &DAT_185664a48; (GhidraScript)  
   86:   *(undefined2 *)(param_1 + 0x34) = 0xffff; (GhidraScript)  
   87:   *(undefined2 *)((longlong)param_1 + 0x1a2) = 0xffff; (GhidraScript)  
   88:   *(undefined4 *)(param_1 + 0x31) = 0; (GhidraScript)  
   89:   param_1[0x38] = 0; (GhidraScript)  
   90:   param_1[0x36] = (GhidraScript)  
  ...trunc (GhidraScript)  

    0:  (GhidraScript)  
    1: void FUN_1810efea0(undefined8 *param_1) (GhidraScript)  
    2:  (GhidraScript)  
    3: { (GhidraScript)  
    4:   char cVar1; (GhidraScript)  
    5:   undefined8 local_18; (GhidraScript)  
    6:   undefined4 uStack_10; (GhidraScript)  
    7:    (GhidraScript)  
    8:   local_18 = 0; (GhidraScript)  
    9:   *param_1 = wh::shared:: (GhidraScript)  
   10:              C_ModelProperty<bool,wh::shared::traits::C_StandardDefaultValueTrait<bool>,wh::combatmodule::traits::C_CombatSignalWithNewValueTrait<bool,wh::combatmodule::I_CombatActor*___ptr64>,wh::combatmodule::traits::C_CombatModelNoTrace,wh::shared::traits::C_NoSaveLoad,wh::combatmodule::traits::C_CombatActorModelOwnership> (GhidraScript)  
   11:              ::vftable; (GhidraScript)  
   12:   uStack_10 = 0; (GhidraScript)  
   13:   cVar1 = FUN_180c5e72c(param_1 + 3,&local_18,0,0); (GhidraScript)  
   14:   if (cVar1 != '\0') { (GhidraScript)  
   15:     FUN_180396960((undefined4)local_18,&local_18); (GhidraScript)  
   16:   } (GhidraScript)  
   17:   return; (GhidraScript)  
   18: } (GhidraScript)  
   19:  (GhidraScript)  

