
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ffa`ca470000 00007ffa`ca4c1000   C:\Windows\SYSTEM32\CFGMGR32.dll
ModLoad: 00007ffa`cd490000 00007ffa`cd586000   C:\Windows\System32\shcore.dll
ModLoad: 00007ffa`c8410000 00007ffa`c8c90000   C:\Windows\SYSTEM32\Windows.Storage.dll
ModLoad: 00007ffa`c95e0000 00007ffa`c95fb000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ffa`ca870000 00007ffa`ca918000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007ffa`c7ad0000 00007ffa`c7b7a000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007ffa`cd330000 00007ffa`cd48d000   C:\Windows\System32\MSCTF.dll
ModLoad: 00007ffa`9f610000 00007ffa`9f758000   C:\Windows\SYSTEM32\textinputframework.dll
ModLoad: 00007ffa`aa530000 00007ffa`aa5a6000   C:\Windows\system32\Oleacc.dll
ModLoad: 00007ffa`a4ad0000 00007ffa`a4af0000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_ags_x64.dll
ModLoad: 00007ffa`adcb0000 00007ffa`adcb8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_loader_dx12.dll
ModLoad: 00007ff9`ff1f0000 00007ff9`ffe79000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_upscaler_dx12.dll
ModLoad: 00007ffa`c7c00000 00007ffa`c7d3a000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007ffa`ca520000 00007ffa`ca57e000   C:\Windows\SYSTEM32\powrprof.dll
ModLoad: 00007ffa`ca500000 00007ffa`ca514000   C:\Windows\SYSTEM32\UMPDC.dll
ModLoad: 00007ffa`50520000 00007ffa`505c7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\AnselSDK64.dll
ModLoad: 00007ffa`4ef30000 00007ffa`4efac000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
ModLoad: 00007ff9`ee810000 00007ff9`ef8a5000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxcompiler.dll
ModLoad: 00007ffa`3edc0000 00007ffa`3ef20000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxil.dll
ModLoad: 00007ffa`3c480000 00007ffa`3c68b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
ModLoad: 00007ffa`cbbb0000 00007ffa`cbc30000   C:\Windows\System32\WS2_32.dll
ModLoad: 00007ffa`0d1e0000 00007ffa`0d359000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
ModLoad: 00007ff9`fec90000 00007ff9`ff1ef000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\GFSDK_Aftermath_Lib.x64.dll
ModLoad: 00007ffa`93380000 00007ffa`933c9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Iex-3_2.dll
ModLoad: 00007ffa`a9020000 00007ffa`a902f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\IlmThread-3_2.dll
ModLoad: 00007ffa`504c0000 00007ffa`50517000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Imath-3_2.dll
ModLoad: 00007ff9`e9dd0000 00007ff9`ee806000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\libxess.dll
ModLoad: 00007ffa`cc2e0000 00007ffa`cc767000   C:\Windows\System32\SETUPAPI.dll
ModLoad: 00007ff9`c2100000 00007ff9`c4fd7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\nvngx_dlss.dll
ModLoad: 00007ff9`f7d00000 00007ff9`f7fcc000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXR-3_2.dll
ModLoad: 00007ffa`458e0000 00007ffa`45968000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRCore-3_2.dll
ModLoad: 00007ffa`947f0000 00007ffa`9481a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRUtil-3_2.dll
ModLoad: 00007ff9`f7890000 00007ff9`f7cfd000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\pros.sdk.x64.dll
ModLoad: 00007ffa`cc160000 00007ffa`cc1d2000   C:\Windows\System32\WLDAP32.dll
ModLoad: 000001f5`2f030000 000001f5`2f1a8000   C:\Windows\System32\CRYPT32.dll
ModLoad: 00007ffa`580d0000 00007ffa`5811d000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\steam_api64.dll
ModLoad: 00007ff9`bc5d0000 00007ff9`c20fb000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
ModLoad: 00007ffa`9f8c0000 00007ffa`9f905000   C:\Windows\SYSTEM32\RstrtMgr.DLL
ModLoad: 00007ffa`c5f10000 00007ffa`c638f000   C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00007ffa`431e0000 00007ffa`43285000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\BugSplat64.dll
ModLoad: 00007ffa`a2060000 00007ffa`a2085000   C:\Windows\SYSTEM32\d3d12.dll
ModLoad: 00007ffa`c7a70000 00007ffa`c7a7d000   C:\Windows\SYSTEM32\Secur32.dll
ModLoad: 00007ffa`9a9e0000 00007ffa`9aa2b000   C:\Windows\SYSTEM32\DINPUT8.dll
ModLoad: 00007ffa`ad170000 00007ffa`ad405000   C:\Windows\SYSTEM32\WININET.dll
ModLoad: 00007ffa`326a0000 00007ffa`326aa000   C:\Windows\SYSTEM32\WSOCK32.dll
ModLoad: 00007ffa`c7d60000 00007ffa`c7d8f000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ffa`873d0000 00007ffa`873f4000   C:\Windows\SYSTEM32\AVIFIL32.dll
ModLoad: 00007ffa`a8990000 00007ffa`a8a45000   C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8328_none_87eede957a2ccddd\COMCTL32.dll
ModLoad: 00007ffa`a8dd0000 00007ffa`a8dd9000   C:\Windows\SYSTEM32\XINPUT9_1_0.dll
ModLoad: 00007ffa`c9e50000 00007ffa`c9e6b000   C:\Windows\SYSTEM32\cryptsp.dll
ModLoad: 00007ffa`c8ca0000 00007ffa`c8caf000   C:\Windows\SYSTEM32\HID.DLL
ModLoad: 00007ffa`ca0d0000 00007ffa`ca100000   C:\Windows\SYSTEM32\ncrypt.dll
ModLoad: 00007ffa`80cc0000 00007ffa`80cec000   C:\Windows\SYSTEM32\MSVFW32.dll
ModLoad: 00007ffa`32c80000 00007ffa`32ca1000   C:\Windows\SYSTEM32\MSACM32.dll
ModLoad: 00007ffa`ca760000 00007ffa`ca78a000   C:\Windows\SYSTEM32\BCRYPT.DLL
ModLoad: 00007ffa`c98a0000 00007ffa`c98e9000   C:\Windows\SYSTEM32\SSPICLI.DLL
ModLoad: 00007ffa`c9b70000 00007ffa`c9bdc000   C:\Windows\SYSTEM32\MSWSOCK.DLL
ModLoad: 00007ffa`ca080000 00007ffa`ca0bf000   C:\Windows\SYSTEM32\NTASN1.dll
ModLoad: 00007ffa`7c650000 00007ffa`7c677000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\cap-38-sig-mismatch-gate\cap-38.dll
ModLoad: 00007ffa`9fa90000 00007ffa`9fc75000   C:\Windows\SYSTEM32\inputhost.dll
ModLoad: 00007ffa`c7560000 00007ffa`c7685000   C:\Windows\SYSTEM32\CoreMessaging.dll
ModLoad: 00007ffa`c9720000 00007ffa`c9756000   C:\Windows\SYSTEM32\ntmarta.dll
ModLoad: 00007ffa`76bf0000 00007ffa`76c17000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-04-midhook\cap-04.dll
ModLoad: 00007ffa`c3b40000 00007ffa`c3e24000   C:\Windows\SYSTEM32\CoreUIComponents.dll
ModLoad: 00007ffa`c4450000 00007ffa`c45ba000   C:\Windows\SYSTEM32\wintypes.dll
ModLoad: 00007ffa`ca110000 00007ffa`ca11c000   C:\Windows\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00007ffa`5b030000 00007ffa`5b057000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-05-paklua-sidecar\cap-05.dll
ModLoad: 00007ffa`c7bb0000 00007ffa`c7bf4000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ffa`583d0000 00007ffa`583f7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-07-trampoline-pools\cap-07.dll
ModLoad: 00007ffa`53f30000 00007ffa`53f57000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-08-messaging\cap-08.dll
ModLoad: 00007ffa`c4df0000 00007ffa`c4e4f000   C:\Windows\SYSTEM32\directxdatabasehelper.dll
ModLoad: 00007ffa`53430000 00007ffa`53457000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-09-task-interface\cap-09.dll
ModLoad: 00007ffa`52f80000 00007ffa`52fa7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-10-scripting-interface\cap-10.dll
ModLoad: 00007ffa`4ee60000 00007ffa`4ee91000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-102-cpp-behavior\cap-102.dll
ModLoad: 00007ffa`52ac0000 00007ffa`52aea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-109-miniz-inflate\cap-109.dll
ModLoad: 00007ffa`4d6e0000 00007ffa`4d715000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-110-pak-cdr-parse\cap-110.dll
ModLoad: 00007ffa`4c300000 00007ffa`4c33a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-111-pak-entry-read\cap-111.dll
ModLoad: 00007ffa`47550000 00007ffa`47590000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-112-asset-index\cap-112.dll
ModLoad: 00007ffa`47160000 00007ffa`471a8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-113-fs-takeover-lifecycle\cap-113.dll
ModLoad: 00007ffa`45890000 00007ffa`458d1000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-115-engine-pak-index\cap-115.dll
ModLoad: 00007ffa`50390000 00007ffa`503c0000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-116-fgetsize-byhandle\cap-116.dll
ModLoad: 00007ffa`4c550000 00007ffa`4c57b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-117-loose-mode-sanitize\cap-117.dll
ModLoad: 00007ffa`45710000 00007ffa`45742000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-118-fs-takeover-finditer\cap-118.dll
ModLoad: 00007ffa`4b050000 00007ffa`4b077000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-12-serialization\cap-12.dll
ModLoad: 00007ffa`47520000 00007ffa`47547000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-13-console-command\cap-13.dll
ModLoad: 00007ffa`47130000 00007ffa`47157000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-A\cap-16-A.dll
ModLoad: 00007ffa`45490000 00007ffa`454b7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-B\cap-16-B.dll
ModLoad: 00007ffa`45320000 00007ffa`45347000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-17-enumerate-plugins\cap-17.dll
ModLoad: 00007ffa`452f0000 00007ffa`4531a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-20-hook-modes\cap-20.dll
ModLoad: 00007ffa`452c0000 00007ffa`452e7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-21-mid-hook\cap-21.dll
ModLoad: 00007ffa`43f60000 00007ffa`43fee000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-22-callsite-redirect\cap-22.dll
ModLoad: 00007ffa`3ed90000 00007ffa`3edb7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-29-both-phase-dll\cap-29.dll
ModLoad: 00007ffa`3e940000 00007ffa`3e96a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-36-cpp-hook-interface\cap-36.dll
ModLoad: 00007ffa`3e910000 00007ffa`3e93a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-37-kcdx-wrapper\cap-37.dll
ModLoad: 00007ffa`3c450000 00007ffa`3c478000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-39-cpp-bytes\cap-39.dll
ModLoad: 00007ffa`3c420000 00007ffa`3c449000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-40-cpp-code\cap-40.dll
ModLoad: 00007ffa`3c3f0000 00007ffa`3c418000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-41-cpp-bytes-conflict-report\cap-41.dll
ModLoad: 00007ffa`3c3c0000 00007ffa`3c3e7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-42-cpp-mid-skip\cap-42.dll
ModLoad: 00007ffa`3c390000 00007ffa`3c3b9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-62-cpp-declare-interface\cap-62.dll
ModLoad: 00007ffa`3c360000 00007ffa`3c388000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-63-cpp-bytes-wrapper\cap-63.dll
ModLoad: 00007ffa`3b5b0000 00007ffa`3b5d7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-64-cpp-lua-pcall-fires\cap-64.dll
ModLoad: 00007ffa`30ec0000 00007ffa`30ee7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-65-classifier-bootstrap\cap-65.dll
ModLoad: 00007ffa`28820000 00007ffa`28848000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-69-cpp-console-print\cap-69.dll
ModLoad: 00007ffa`121f0000 00007ffa`12218000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-72-cpp-cvar-read\cap-72.dll
ModLoad: 00007ffa`121c0000 00007ffa`121e9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-76-cpp-asset-interface\cap-76.dll
ModLoad: 00007ffa`94290000 00007ffa`942ae000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-90-pdb-autoload\cap-90.dll
ModLoad: 00007ffa`12190000 00007ffa`121b9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-94-cpp-functions-declare\cap-94.dll
ModLoad: 00007ffa`12160000 00007ffa`12189000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-96-cpp-statement\cap-96.dll
ModLoad: 00007ffa`100a0000 00007ffa`100c9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-97-cpp-hook-insert\cap-97.dll
ModLoad: 00007ffa`0d660000 00007ffa`0d68c000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-02-hook-on-patch\comp-02.dll
ModLoad: 00007ffa`0d630000 00007ffa`0d65b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-03-hook-on-hook-B\comp-03-B.dll
ModLoad: 00007ffa`0d600000 00007ffa`0d628000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-14-conflict-report-hook-chain\comp-14.dll
ModLoad: 00007ffa`0d4a0000 00007ffa`0d4c7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\engine-self-test\engine-self-test.dll
ModLoad: 00007ffa`0d470000 00007ffa`0d49f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-comp-crash\probe-comp-crash.dll
ModLoad: 00007ffa`0d440000 00007ffa`0d467000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-crash-trigger\probe-crash-trigger.dll
ModLoad: 00007ffa`c6610000 00007ffa`c6871000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ffa`4e910000 00007ffa`4ec68000   C:\Windows\SYSTEM32\D3D12Core.dll
ModLoad: 00007ffa`c9eb0000 00007ffa`c9ec3000   C:\Windows\SYSTEM32\msasn1.dll
ModLoad: 00007ffa`c2620000 00007ffa`c265b000   C:\Windows\SYSTEM32\cryptnet.dll
ModLoad: 00007ffa`c9f20000 00007ffa`c9f8a000   C:\Windows\SYSTEM32\wldp.dll
ModLoad: 00007ffa`c23d0000 00007ffa`c2548000   C:\Windows\SYSTEM32\drvstore.dll
ModLoad: 00007ffa`ca440000 00007ffa`ca46d000   C:\Windows\SYSTEM32\devobj.dll
ModLoad: 00007ffa`cab30000 00007ffa`cabb3000   C:\Windows\System32\wintrust.dll
ModLoad: 00007ffa`cbb80000 00007ffa`cbba0000   C:\Windows\System32\imagehlp.dll
ModLoad: 00007ffa`c9540000 00007ffa`c9579000   C:\Windows\system32\rsaenh.dll
ModLoad: 00007ffa`ca790000 00007ffa`ca7b9000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ffa`a2b00000 00007ffa`a2c47000   C:\Windows\system32\nvspcap64.dll
ModLoad: 00007ff9`f7fd0000 00007ff9`f9921000   C:\Program Files (x86)\Steam\steamclient64.dll
ModLoad: 00007ffa`c8fb0000 00007ffa`c8fe3000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00007ffa`44110000 00007ffa`442b0000   C:\Program Files (x86)\Steam\tier0_s64.dll
ModLoad: 00007ffa`4b080000 00007ffa`4b141000   C:\Program Files (x86)\Steam\vstdlib_s64.dll
ModLoad: 00007ffa`b36f0000 00007ffa`b37af000   C:\Windows\SYSTEM32\mscms.dll
ModLoad: 00007ffa`81b90000 00007ffa`81bd9000   C:\Windows\SYSTEM32\icm32.dll
ModLoad: 00007ffa`b02e0000 00007ffa`b0369000   C:\Windows\SYSTEM32\nvapi64.dll
ModLoad: 00007ffa`afd60000 00007ffa`b02d7000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvapi64_impl.dll
