
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00007ff9`d0e60000 00007ff9`d0eb1000   C:\Windows\SYSTEM32\CFGMGR32.dll
ModLoad: 00007ff9`d2a80000 00007ff9`d2b76000   C:\Windows\System32\shcore.dll
ModLoad: 00007ff9`cee30000 00007ff9`cf6b0000   C:\Windows\SYSTEM32\Windows.Storage.dll
ModLoad: 00007ff9`d0000000 00007ff9`d001b000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ff9`d1cc0000 00007ff9`d1d68000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007ff9`ce4f0000 00007ff9`ce59a000   C:\Windows\system32\uxtheme.dll
ModLoad: 00007ff9`d2c30000 00007ff9`d2d8d000   C:\Windows\System32\MSCTF.dll
ModLoad: 00007ff9`957d0000 00007ff9`95918000   C:\Windows\SYSTEM32\textinputframework.dll
ModLoad: 00007ff9`ce010000 00007ff9`ce135000   C:\Windows\SYSTEM32\CoreMessaging.dll
ModLoad: 00007ff9`ca7f0000 00007ff9`caad4000   C:\Windows\SYSTEM32\CoreUIComponents.dll
ModLoad: 00007ff9`caff0000 00007ff9`cb15a000   C:\Windows\SYSTEM32\wintypes.dll
ModLoad: 00007ff9`d0c30000 00007ff9`d0c3c000   C:\Windows\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00007ff9`a9a40000 00007ff9`a9ab6000   C:\Windows\system32\Oleacc.dll
ModLoad: 00007ff9`aeb50000 00007ff9`aeb70000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_ags_x64.dll
ModLoad: 00007ff9`c9680000 00007ff9`c9688000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_loader_dx12.dll
ModLoad: 00007ff8`c5ba0000 00007ff8`c6829000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\amd_fidelityfx_upscaler_dx12.dll
ModLoad: 00007ff9`ce620000 00007ff9`ce75a000   C:\Windows\SYSTEM32\dxgi.dll
ModLoad: 00007ff9`d0f40000 00007ff9`d0f9e000   C:\Windows\SYSTEM32\powrprof.dll
ModLoad: 00007ff9`d0f20000 00007ff9`d0f34000   C:\Windows\SYSTEM32\UMPDC.dll
ModLoad: 00007ff9`60db0000 00007ff9`60e57000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\AnselSDK64.dll
ModLoad: 00007ff9`4db40000 00007ff9`4dbbc000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
ModLoad: 00007ff8`c4880000 00007ff8`c5915000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxcompiler.dll
ModLoad: 00007ff8`d94e0000 00007ff8`d9640000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\dxil.dll
ModLoad: 00007ff8`c4670000 00007ff8`c487b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
ModLoad: 00007ff9`d2290000 00007ff9`d2310000   C:\Windows\System32\WS2_32.dll
ModLoad: 00007ff8`c44f0000 00007ff8`c4669000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
ModLoad: 00007ff8`c3f90000 00007ff8`c44ef000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\GFSDK_Aftermath_Lib.x64.dll
ModLoad: 00007ff9`4cb40000 00007ff9`4cb89000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Iex-3_2.dll
ModLoad: 00007ff9`b1a30000 00007ff9`b1a3f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\IlmThread-3_2.dll
ModLoad: 00007ff9`4ca40000 00007ff9`4ca97000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\Imath-3_2.dll
ModLoad: 00007ff8`bf550000 00007ff8`c3f86000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\libxess.dll
ModLoad: 00007ff9`d1d70000 00007ff9`d21f7000   C:\Windows\System32\SETUPAPI.dll
ModLoad: 00007ff8`bc670000 00007ff8`bf547000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\nvngx_dlss.dll
ModLoad: 00007ff8`bc3a0000 00007ff8`bc66c000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXR-3_2.dll
ModLoad: 00007ff8`f43c0000 00007ff8`f4448000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRCore-3_2.dll
ModLoad: 00007ff9`93ec0000 00007ff9`93eea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\OpenEXRUtil-3_2.dll
ModLoad: 00007ff8`bbf30000 00007ff8`bc39d000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\pros.sdk.x64.dll
ModLoad: 00007ff9`d1b40000 00007ff9`d1cb8000   C:\Windows\System32\CRYPT32.dll
ModLoad: 00007ff9`d2210000 00007ff9`d2282000   C:\Windows\System32\WLDAP32.dll
ModLoad: 00007ff9`328d0000 00007ff9`3291d000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\steam_api64.dll
ModLoad: 00007ff8`b6400000 00007ff8`bbf2b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
ModLoad: 00007ff9`b4210000 00007ff9`b4255000   C:\Windows\SYSTEM32\RstrtMgr.DLL
ModLoad: 00007ff9`ae090000 00007ff9`ae0b5000   C:\Windows\SYSTEM32\d3d12.dll
ModLoad: 00007ff9`cc5e0000 00007ff9`cca5f000   C:\Windows\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00007ff9`ce460000 00007ff9`ce46d000   C:\Windows\SYSTEM32\Secur32.dll
ModLoad: 00007ff9`9ea40000 00007ff9`9ea8b000   C:\Windows\SYSTEM32\DINPUT8.dll
ModLoad: 00007ff9`b3ba0000 00007ff9`b3e35000   C:\Windows\SYSTEM32\WININET.dll
ModLoad: 00007ff9`b8df0000 00007ff9`b8dfa000   C:\Windows\SYSTEM32\WSOCK32.dll
ModLoad: 00007ff9`917c0000 00007ff9`917e4000   C:\Windows\SYSTEM32\AVIFIL32.dll
ModLoad: 00007ff9`ce780000 00007ff9`ce7af000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ff9`ae060000 00007ff9`ae069000   C:\Windows\SYSTEM32\XINPUT9_1_0.dll
ModLoad: 00007ff9`cf6c0000 00007ff9`cf6cf000   C:\Windows\SYSTEM32\HID.DLL
ModLoad: 00007ff9`d0af0000 00007ff9`d0b20000   C:\Windows\SYSTEM32\ncrypt.dll
ModLoad: 00007ff9`a94c0000 00007ff9`a9575000   C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8328_none_87eede957a2ccddd\COMCTL32.dll
ModLoad: 00007ff9`d0870000 00007ff9`d088b000   C:\Windows\SYSTEM32\cryptsp.dll
ModLoad: 00007ff9`93b50000 00007ff9`93b71000   C:\Windows\SYSTEM32\MSACM32.dll
ModLoad: 00007ff9`86360000 00007ff9`8638c000   C:\Windows\SYSTEM32\MSVFW32.dll
ModLoad: 00007ff9`d1180000 00007ff9`d11aa000   C:\Windows\SYSTEM32\BCRYPT.DLL
ModLoad: 00007ff8`e6420000 00007ff8`e64c5000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\BugSplat64.dll
ModLoad: 00007ff9`d02c0000 00007ff9`d0309000   C:\Windows\SYSTEM32\SSPICLI.DLL
ModLoad: 00007ff9`d0590000 00007ff9`d05fc000   C:\Windows\SYSTEM32\MSWSOCK.DLL
ModLoad: 00007ff9`d0aa0000 00007ff9`d0adf000   C:\Windows\SYSTEM32\NTASN1.dll
ModLoad: 00007ff9`80660000 00007ff9`80687000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\cap-38-sig-mismatch-gate\cap-38.dll
ModLoad: 00007ff9`aa290000 00007ff9`aa475000   C:\Windows\SYSTEM32\inputhost.dll
ModLoad: 00007ff9`d0140000 00007ff9`d0176000   C:\Windows\SYSTEM32\ntmarta.dll
ModLoad: 00007ff9`7f010000 00007ff9`7f037000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-04-midhook\cap-04.dll
ModLoad: 00007ff9`ce5d0000 00007ff9`ce614000   C:\Windows\SYSTEM32\dxcore.dll
ModLoad: 00007ff9`7edf0000 00007ff9`7ee17000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-05-paklua-sidecar\cap-05.dll
ModLoad: 00007ff9`cb970000 00007ff9`cb9cf000   C:\Windows\SYSTEM32\directxdatabasehelper.dll
ModLoad: 00007ff9`4ca10000 00007ff9`4ca37000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-07-trampoline-pools\cap-07.dll
ModLoad: 00007ff9`4c920000 00007ff9`4c947000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-08-messaging\cap-08.dll
ModLoad: 00007ff9`39a30000 00007ff9`39a57000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-09-task-interface\cap-09.dll
ModLoad: 00007ff9`33e40000 00007ff9`33e67000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-10-scripting-interface\cap-10.dll
ModLoad: 00007ff8`f0900000 00007ff8`f0931000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-102-cpp-behavior\cap-102.dll
ModLoad: 00007ff9`32b80000 00007ff9`32baa000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-109-miniz-inflate\cap-109.dll
ModLoad: 00007ff8`efe20000 00007ff8`efe55000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-110-pak-cdr-parse\cap-110.dll
ModLoad: 00007ff8`ef720000 00007ff8`ef75a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-111-pak-entry-read\cap-111.dll
ModLoad: 00007ff8`ef620000 00007ff8`ef666000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-112-asset-index\cap-112.dll
ModLoad: 00007ff8`ec7e0000 00007ff8`ec828000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-113-fs-takeover-lifecycle\cap-113.dll
ModLoad: 00007ff8`e5670000 00007ff8`e56b1000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-115-engine-pak-index\cap-115.dll
ModLoad: 00007ff8`f1b60000 00007ff8`f1b90000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-116-fgetsize-byhandle\cap-116.dll
ModLoad: 00007ff8`f0890000 00007ff8`f08bb000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-117-loose-mode-sanitize\cap-117.dll
ModLoad: 00007ff8`ed830000 00007ff8`ed862000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-118-fs-takeover-finditer\cap-118.dll
ModLoad: 00007ff8`efdf0000 00007ff8`efe17000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-12-serialization\cap-12.dll
ModLoad: 00007ff8`ec7b0000 00007ff8`ec7d7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-13-console-command\cap-13.dll
ModLoad: 00007ff8`e9690000 00007ff8`e96b7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-A\cap-16-A.dll
ModLoad: 00007ff8`e0e90000 00007ff8`e0eb7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-16-dependencies-B\cap-16-B.dll
ModLoad: 00007ff8`df480000 00007ff8`df4a7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-17-enumerate-plugins\cap-17.dll
ModLoad: 00007ff8`defc0000 00007ff8`defea000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-20-hook-modes\cap-20.dll
ModLoad: 00007ff8`dea20000 00007ff8`dea47000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-21-mid-hook\cap-21.dll
ModLoad: 00007ff8`de990000 00007ff8`dea1e000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-22-callsite-redirect\cap-22.dll
ModLoad: 00007ff8`dc380000 00007ff8`dc3a7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-29-both-phase-dll\cap-29.dll
ModLoad: 00007ff8`dc350000 00007ff8`dc37a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-36-cpp-hook-interface\cap-36.dll
ModLoad: 00007ff8`dc320000 00007ff8`dc34a000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-37-kcdx-wrapper\cap-37.dll
ModLoad: 00007ff8`dc2f0000 00007ff8`dc318000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-39-cpp-bytes\cap-39.dll
ModLoad: 00007ff8`dc2c0000 00007ff8`dc2e9000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-40-cpp-code\cap-40.dll
ModLoad: 00000271`237d0000 00000271`237f8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-41-cpp-bytes-conflict-report\cap-41.dll
ModLoad: 00007ff8`b63a0000 00007ff8`b63c7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-42-cpp-mid-skip\cap-42.dll
ModLoad: 00007ff8`b6370000 00007ff8`b6399000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-62-cpp-declare-interface\cap-62.dll
ModLoad: 00007ff8`b6340000 00007ff8`b6368000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-63-cpp-bytes-wrapper\cap-63.dll
ModLoad: 00007ff8`b6310000 00007ff8`b6337000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-64-cpp-lua-pcall-fires\cap-64.dll
ModLoad: 00007ff8`b62e0000 00007ff8`b6307000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-65-classifier-bootstrap\cap-65.dll
ModLoad: 00007ff8`b62b0000 00007ff8`b62d8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-69-cpp-console-print\cap-69.dll
ModLoad: 00007ff8`b6280000 00007ff8`b62a8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-72-cpp-cvar-read\cap-72.dll
ModLoad: 00007ff8`b6250000 00007ff8`b6279000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-76-cpp-asset-interface\cap-76.dll
ModLoad: 00007ff9`a3a00000 00007ff9`a3a1e000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-90-pdb-autoload\cap-90.dll
ModLoad: 00007ff8`b6220000 00007ff8`b6249000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-94-cpp-functions-declare\cap-94.dll
ModLoad: 00007ff8`b61f0000 00007ff8`b6219000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-96-cpp-statement\cap-96.dll
ModLoad: 00007ff8`b6150000 00007ff8`b6179000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\cap-97-cpp-hook-insert\cap-97.dll
ModLoad: 00007ff8`b6120000 00007ff8`b614c000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-02-hook-on-patch\comp-02.dll
ModLoad: 00007ff8`b60f0000 00007ff8`b611b000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-03-hook-on-hook-B\comp-03-B.dll
ModLoad: 00007ff8`b60c0000 00007ff8`b60e8000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\comp-14-conflict-report-hook-chain\comp-14.dll
ModLoad: 00007ff8`b6090000 00007ff8`b60b7000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\engine-self-test\engine-self-test.dll
ModLoad: 00007ff8`b6060000 00007ff8`b608f000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-comp-crash\probe-comp-crash.dll
ModLoad: 00007ff8`b6030000 00007ff8`b6057000   E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\kcdx-plugins\test-suite\probe-crash-trigger\probe-crash-trigger.dll
ModLoad: 00007ff9`ccf10000 00007ff9`cd171000   C:\Windows\SYSTEM32\d3d11.dll
ModLoad: 00007ff9`4c490000 00007ff9`4c7e8000   C:\Windows\SYSTEM32\D3D12Core.dll
ModLoad: 00007ff9`d08d0000 00007ff9`d08e3000   C:\Windows\SYSTEM32\msasn1.dll
ModLoad: 00007ff9`c8da0000 00007ff9`c8ddb000   C:\Windows\SYSTEM32\cryptnet.dll
ModLoad: 00007ff9`d0940000 00007ff9`d09aa000   C:\Windows\SYSTEM32\wldp.dll
ModLoad: 00007ff9`c8b80000 00007ff9`c8cf8000   C:\Windows\SYSTEM32\drvstore.dll
ModLoad: 00007ff9`d0ee0000 00007ff9`d0f0d000   C:\Windows\SYSTEM32\devobj.dll
ModLoad: 00007ff9`d1a80000 00007ff9`d1b03000   C:\Windows\System32\wintrust.dll
ModLoad: 00007ff9`d2fb0000 00007ff9`d2fd0000   C:\Windows\System32\imagehlp.dll
ModLoad: 00007ff9`cff60000 00007ff9`cff99000   C:\Windows\system32\rsaenh.dll
ModLoad: 00007ff9`d11b0000 00007ff9`d11d9000   C:\Windows\SYSTEM32\profapi.dll
ModLoad: 00007ff9`a37f0000 00007ff9`a3937000   C:\Windows\system32\nvspcap64.dll
ModLoad: 00007ff8`c6cc0000 00007ff8`c8611000   C:\Program Files (x86)\Steam\steamclient64.dll
ModLoad: 00007ff9`b1a70000 00007ff9`b1b31000   C:\Program Files (x86)\Steam\vstdlib_s64.dll
ModLoad: 00007ff9`cf9d0000 00007ff9`cfa03000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00007ff9`7ee20000 00007ff9`7efc0000   C:\Program Files (x86)\Steam\tier0_s64.dll
ModLoad: 00007ff9`b9cc0000 00007ff9`b9d7f000   C:\Windows\SYSTEM32\mscms.dll
ModLoad: 00007ff8`b5fe0000 00007ff8`b6029000   C:\Windows\SYSTEM32\icm32.dll
ModLoad: 00007ff9`b6960000 00007ff9`b69e9000   C:\Windows\SYSTEM32\nvapi64.dll
ModLoad: 00007ff9`b6390000 00007ff9`b6907000   C:\Windows\system32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvapi64_impl.dll
